********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
Tile Name:        sd48
Extent:           340000.0, 480000.0 - 350000.0, 490000.0
Last Amended:     29 May 2019
  
Tile Name:        sd49
Extent:           340000.0, 490000.0 - 350000.0, 500000.0
Last Amended:     29 May 2019
  
Tile Name:        sd56
Extent:           350000.0, 460000.0 - 360000.0, 470000.0
Last Amended:     29 May 2019
  
Tile Name:        sd57
Extent:           350000.0, 470000.0 - 360000.0, 480000.0
Last Amended:     29 May 2019
  
Tile Name:        sd58
Extent:           350000.0, 480000.0 - 360000.0, 490000.0
Last Amended:     29 May 2019
  
Tile Name:        sd59
Extent:           350000.0, 490000.0 - 360000.0, 500000.0
Last Amended:     29 May 2019
  
Tile Name:        sd66
Extent:           360000.0, 460000.0 - 370000.0, 470000.0
Last Amended:     29 May 2019
  
Tile Name:        sd67
Extent:           360000.0, 470000.0 - 370000.0, 480000.0
Last Amended:     29 May 2019
  
Tile Name:        sd68
Extent:           360000.0, 480000.0 - 370000.0, 490000.0
Last Amended:     29 May 2019
  
Tile Name:        sd69
Extent:           360000.0, 490000.0 - 370000.0, 500000.0
Last Amended:     29 May 2019
  
Tile Name:        sd76
Extent:           370000.0, 460000.0 - 380000.0, 470000.0
Last Amended:     29 May 2019
  
Tile Name:        sd77
Extent:           370000.0, 470000.0 - 380000.0, 480000.0
Last Amended:     29 May 2019
  
Tile Name:        sd78
Extent:           370000.0, 480000.0 - 380000.0, 490000.0
Last Amended:     29 May 2019
  
Tile Name:        sd79
Extent:           370000.0, 490000.0 - 380000.0, 500000.0
Last Amended:     29 May 2019
  
Tile Name:        sd86
Extent:           380000.0, 460000.0 - 390000.0, 470000.0
Last Amended:     29 May 2019
  
Tile Name:        sd87
Extent:           380000.0, 470000.0 - 390000.0, 480000.0
Last Amended:     29 May 2019
  
Tile Name:        sd88
Extent:           380000.0, 480000.0 - 390000.0, 490000.0
Last Amended:     29 May 2019
  
Tile Name:        sd89
Extent:           380000.0, 490000.0 - 390000.0, 500000.0
Last Amended:     29 May 2019
  
Tile Name:        sd96
Extent:           390000.0, 460000.0 - 400000.0, 470000.0
Last Amended:     29 May 2019
  
Tile Name:        sd97
Extent:           390000.0, 470000.0 - 400000.0, 480000.0
Last Amended:     29 May 2019
  
Tile Name:        sd98
Extent:           390000.0, 480000.0 - 400000.0, 490000.0
Last Amended:     29 May 2019
  
Tile Name:        sd99
Extent:           390000.0, 490000.0 - 400000.0, 500000.0
Last Amended:     29 May 2019
     
